# period,game-ver,lobby-mode,lobby,mode,stage,time,win,knockout,A1-weapon,A1-kill-assist,A1-kill,A1-assist,A1-death,A1-special,A1-inked,A1-rank,A1-level,A2-weapon,A2-kill-assist,A2-kill,A2-assist,A2-death,A2-special,A2-inked,A2-rank,A2-level,A3-weapon,A3-kill-assist,A3-kill,A3-assist,A3-death,A3-special,A3-inked,A3-rank,A3-level,A4-weapon,A4-kill-assist,A4-kill,A4-assist,A4-death,A4-special,A4-inked,A4-rank,A4-level,B1-weapon,B1-kill-assist,B1-kill,B1-assist,B1-death,B1-special,B1-inked,B1-rank,B1-level,B2-weapon,B2-kill-assist,B2-kill,B2-assist,B2-death,B2-special,B2-inked,B2-rank,B2-level,B3-weapon,B3-kill-assist,B3-kill,B3-assist,B3-death,B3-special,B3-inked,B3-rank,B3-level,B4-weapon,B4-kill-assist,B4-kill,B4-assist,B4-death,B4-special,B4-inked,B4-rank,B4-level
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,bravo,,l3reelgun_d,1,0,1,4,2,749,,70,splatspinner,5,3,2,3,4,940,,56,liter4k,4,4,0,2,2,599,,80,dynamo_tesla,1,1,0,6,0,534,,81,bold,1,1,0,1,2,922,,82,barrelspinner,5,5,0,1,4,904,,74,96gal_deco,6,5,1,4,0,648,,72,sputtery,5,4,1,2,1,636,,71
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,300,alpha,FALSE,sshooter,14,12,2,10,2,1100,a+,93,splatcharger_collabo,0,0,0,7,1,815,a-,45,splatroller,15,15,0,6,3,1083,a-,43,promodeler_mg,7,6,1,10,2,879,a+,85,nzap89,13,11,2,6,5,1337,a,87,sputtery_hue,10,8,2,7,3,1029,a-,34,sshooter,8,7,1,12,1,838,a+,51,pablo,10,7,3,8,2,755,a,24
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,320,bravo,FALSE,rapid,7,4,3,7,3,909,a,42,maneuver_collabo,22,21,1,4,6,1745,a+,75,nzap85,7,3,4,8,1,707,a-,69,momiji,7,4,3,5,3,1030,a+,85,nzap89,7,6,1,8,3,960,a-,39,splatroller,12,10,2,8,3,1012,a+,74,prime_collabo,5,2,3,6,6,1391,a+,77,pablo,7,5,2,11,2,605,a,36
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,alpha,,bucketslosher,5,4,1,2,2,771,,70,sputtery_hue,7,5,2,2,4,1023,,56,bold,2,2,0,1,1,836,,82,sshooter,9,8,1,4,1,743,,58,96gal_deco,4,4,0,5,2,838,,72,liter4k,1,1,0,3,2,708,,80,sshooter,2,2,0,6,1,675,,43,carbon,2,2,0,5,1,562,,81
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,320,alpha,FALSE,nzap89,11,10,1,8,2,1014,a-,65,splatroller,12,11,1,8,5,1059,a,63,barrelspinner,1,0,1,3,3,625,a+,78,dualsweeper,9,5,4,7,3,1306,a-,50,barrelspinner_deco,9,8,1,5,1,1001,a+,60,wakaba,7,0,7,8,5,1151,a,55,splatroller,10,10,0,7,2,688,a,79,sshooter_collabo,10,7,3,6,3,970,a-,55
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,254,bravo,TRUE,soytuber,8,6,2,2,4,867,s,67,parashelter,7,6,1,13,1,785,s,108,nzap85,5,4,1,6,2,904,s,79,sputtery,6,5,1,8,0,779,s,64,parashelter,5,5,0,6,2,978,s,83,nzap85,7,3,4,6,2,926,s,90,hotblaster,17,10,7,5,2,783,s,74,screwslosher_neo,12,11,1,4,2,807,s,68
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,313,bravo,FALSE,herospinner_replica,16,13,3,5,2,1361,s+,119,nzap85,6,5,1,11,3,1171,s+,73,prime_collabo,6,4,2,8,1,621,s+,101,pablo,11,5,6,3,3,936,s+,71,bold,2,1,1,10,2,892,s+,106,hissen,18,13,5,8,2,1063,s+,79,maneuver,10,10,0,7,3,1023,s+,69,prime,6,2,4,4,4,1031,s+,62
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,bravo,,bucketslosher,1,1,0,2,2,754,,70,bold,5,4,1,4,2,836,,82,campingshelter,4,3,1,4,1,706,,38,liter4k,4,4,0,3,1,608,,80,sputtery_hue,2,2,0,1,4,1162,,56,sputtery_hue,3,3,0,5,2,765,,72,heroroller_replica,5,5,0,3,2,706,,50,splatcharger,3,3,0,3,2,666,,81
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,277,bravo,TRUE,sshooter,11,9,2,7,3,1104,a+,93,sshooter,6,4,2,8,1,678,a+,37,promodeler_mg,6,4,2,9,2,939,a+,85,heroroller_replica,9,8,1,5,1,823,a,61,bold,9,9,0,6,3,1144,a,66,splatroller,8,5,3,5,2,950,a-,43,nzap85,14,13,1,8,1,666,a-,40,sshooter,5,2,3,7,2,1034,a,43
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,320,alpha,FALSE,rapid,15,12,3,6,4,1350,a,42,nzap85,9,6,3,8,1,816,a+,30,prime_collabo,10,6,4,6,2,907,a+,63,wakaba,10,5,5,3,6,1504,a,67,splatroller,8,5,3,9,0,770,a-,72,prime_collabo,6,4,2,3,5,1643,a+,77,promodeler_mg,10,8,2,7,6,1443,a-,94,pablo,9,6,3,10,1,765,a,36
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,309,bravo,FALSE,nzap89,8,7,1,9,1,812,a-,65,barrelspinner_deco,5,4,1,8,1,850,a+,60,sshooter_collabo,13,10,3,7,0,757,a+,22,dynamo,8,6,2,7,3,862,a+,21,prime_collabo,12,10,2,6,2,1043,a,29,heroshooter_replica,9,8,1,9,2,761,a+,73,wakaba,15,8,7,6,4,1238,a+,58,screwslosher,8,4,4,7,0,603,a,17
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,alpha,,bucketslosher,4,3,1,3,3,789,,70,sputtery_hue,2,2,0,4,3,1107,,72,liter4k,5,5,0,1,2,633,,80,splatcharger,4,4,0,1,2,610,,81,bold,4,4,0,2,1,864,,66,maneuver,0,0,0,3,2,837,,52,jetsweeper,2,2,0,3,2,690,,84,maneuver,3,3,0,6,1,486,,69
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,311,alpha,FALSE,sshooter,7,7,0,7,2,1155,a+,93,maneuver_collabo,9,7,2,5,2,1134,a+,48,sshooter_collabo,10,9,1,7,2,1039,a+,61,prime,8,7,1,5,4,1118,a+,87,splatcharger,5,5,0,6,2,948,a-,48,nzap85,11,10,1,8,4,1223,a+,73,sshooter,6,5,1,8,1,1036,a+,71,parashelter,7,4,3,8,3,1258,a,50
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,320,bravo,FALSE,herospinner_replica,13,9,4,5,5,1211,s+,119,screwslosher_neo,7,5,2,7,3,1042,s+,43,prime,12,7,5,6,4,789,s+,96,pablo,5,3,2,7,1,822,s+,74,dynamo,10,9,1,5,3,837,s+,68,herobrush_replica,12,9,3,6,1,579,s+,52,momiji,5,4,1,8,5,1426,s+,110,nzap89,4,3,1,5,1,0,s+,54
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,295,alpha,TRUE,rapid,14,8,6,3,4,1123,a,42,hokusai,12,10,2,10,1,534,a-,73,nzap89,4,2,2,7,2,878,a-,45,splatroller,20,15,5,7,2,874,a+,50,sshooter,10,10,0,11,0,809,a,46,pablo,8,6,2,8,1,509,a,64,jetsweeper_custom,7,6,1,11,2,683,a-,67,bold,6,5,1,5,3,1246,a-,48
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,bravo,,bucketslosher,2,1,1,5,2,662,,70,maneuver,2,2,0,4,3,806,,52,sputtery_hue,3,3,0,8,1,708,,72,barrelspinner,2,2,0,6,1,673,,74,heroroller_replica,10,9,1,1,4,910,,108,maneuver,9,9,0,2,2,778,,69,liter4k,2,0,2,4,2,757,,80,splatcharger,5,5,0,2,2,600,,76
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,290,alpha,TRUE,nzap89,15,10,5,8,2,1035,a-,65,hotblaster,11,8,3,8,2,770,a+,73,hokusai_hue,8,7,1,8,2,724,a,42,nzap89,7,6,1,10,0,683,a-,22,nzap85,9,7,2,12,1,862,a,37,barrelspinner_deco,14,7,7,4,2,926,a+,61,hotblaster,9,7,2,9,1,702,a+,63,splatroller,13,13,0,6,1,959,a+,82
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,185,alpha,TRUE,sshooter,3,3,0,3,1,592,a+,93,nzap85,7,2,5,2,2,747,a+,64,pablo,7,6,1,2,2,690,a,64,wakaba,5,3,2,3,2,630,a+,104,heroshooter_replica,0,0,0,0,0,0,a+,58,carbon,5,4,1,5,2,654,a-,61,sputtery_hue,4,0,4,5,2,857,a+,63,bold,6,6,0,4,1,978,a+,67
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,bravo,,bucketslosher,3,2,1,3,2,730,,70,sputtery_hue,7,4,3,4,2,988,,72,maneuver,7,5,2,2,3,936,,52,heroroller_replica,3,2,1,5,1,695,,108,splatcharger,2,1,1,2,2,1040,,39,sputtery,3,3,0,5,2,995,,119,hissen,9,6,3,4,2,710,,94,maneuver,5,4,1,5,1,609,,69
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,303,alpha,FALSE,barrelspinner_deco,12,10,2,4,4,1015,s+,119,prime_collabo,15,12,3,8,3,728,s+,108,nzap85,11,3,8,8,5,1154,s+,60,hissen,13,6,7,7,4,872,s+,71,hokusai_hue,6,4,2,7,3,891,s+,51,splatroller,17,16,1,8,3,1005,s+,74,nzap85,4,1,3,10,1,857,s+,48,jetsweeper_custom,6,5,1,6,4,873,s+,96
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,320,alpha,FALSE,nzap89,6,5,1,8,1,889,a-,65,nzap85,18,13,5,7,1,1270,a,37,hotblaster,16,10,6,8,1,638,a+,73,hissen,16,12,4,9,1,844,a-,51,pablo,4,4,0,11,1,622,a-,34,soytuber,3,2,1,7,3,813,a-,22,sshooter,14,13,1,10,1,1165,a+,36,splatroller,14,13,1,12,1,995,a+,82
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,300,bravo,FALSE,rapid,11,8,3,5,4,1202,a,42,bold,10,7,3,6,5,1316,a+,66,dynamo_tesla,6,5,1,7,1,477,a-,44,splatcharger,4,2,2,7,2,760,a-,59,splatroller,6,5,1,6,1,890,a,79,bold,6,6,0,5,4,1154,a,93,dynamo,10,8,2,6,1,736,a+,90,dualsweeper,6,6,0,7,3,1150,a+,51
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,alpha,,bucketslosher,8,6,2,3,1,622,,70,splatcharger,5,3,2,2,2,932,,39,heroroller_replica,7,6,1,3,3,768,,108,splatscope,3,2,1,2,1,522,,69,screwslosher,3,3,0,3,2,797,,33,maneuver,7,5,2,4,2,756,,52,sputtery_hue,2,1,1,7,1,640,,72,sputtery,1,1,0,3,1,532,,119
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,mozuku,224,alpha,TRUE,prime_collabo,6,4,2,5,3,802,s+,91,splatcharger_collabo,4,4,0,3,1,734,s+,76,sshooter,19,16,3,3,4,1167,s+,84,screwslosher_neo,11,7,4,5,3,923,s+,64,prime_collabo,3,3,0,8,2,887,s,66,splatroller,9,8,1,8,3,808,s+,70,nzap85,1,0,1,9,2,750,s,80,dualsweeper,5,5,0,6,5,1191,s,38
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,320,alpha,FALSE,sshooter,8,6,2,6,2,1079,s,93,sshooter,7,4,3,5,1,951,s,80,nova,11,10,1,3,3,906,s,59,hokusai_hue,9,8,1,7,4,1122,s,54,nzap89,7,3,4,7,4,1080,s,74,prime_collabo,9,7,2,7,1,1053,s,79,heroblaster_replica,6,5,1,7,2,947,s,49,sputtery_hue,7,6,1,7,2,772,s,68
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,187,bravo,TRUE,barrelspinner_deco,6,5,1,7,1,654,s+,119,pablo,3,3,0,2,2,869,s+,74,heroroller_replica,4,4,0,6,1,634,s+,43,parashelter,2,1,1,6,1,583,s+,48,hokusai_hue,7,6,1,4,2,530,s+,51,splatroller,7,5,2,4,1,711,s+,74,bold,5,4,1,3,3,1003,s+,79,barrelspinner,8,6,2,2,2,827,s+,94
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,309,alpha,FALSE,nzap89,12,9,3,6,2,1007,a-,65,bold,9,7,2,5,3,1388,a+,72,barrelspinner,8,5,3,5,2,756,a+,75,hissen,7,5,2,8,2,961,a-,51,hotblaster,9,6,3,7,4,858,a+,73,hissen,13,11,2,5,4,835,a+,52,parashelter,7,3,4,8,4,1240,a-,31,dualsweeper,8,3,5,8,4,1130,a+,51
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,300,alpha,FALSE,rapid,7,5,2,6,3,1186,a,42,nzap85,13,5,8,8,2,911,a+,73,bamboo14mk1,7,6,1,7,3,1032,a+,71,splatroller,14,13,1,8,1,810,a,65,splatroller,8,7,1,6,0,1021,a+,60,hissen,10,7,3,7,2,707,a,57,prime,10,9,1,7,3,1013,a+,59,nzap89,6,5,1,9,2,1100,a+,71
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,bravo,,bucketslosher,4,3,1,4,2,751,,70,maneuver_collabo,1,1,0,5,2,814,,33,sputtery_hue,2,1,1,7,2,769,,72,maneuver,3,3,0,5,2,767,,52,maneuver,7,5,2,0,4,1085,,32,splatcharger,7,5,2,2,2,897,,39,heroroller_replica,7,7,0,3,2,830,,108,maneuver_collabo,4,4,0,3,0,702,,70
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,mozuku,309,alpha,FALSE,prime_collabo,11,10,1,7,5,1374,s+,91,splatcharger_collabo,4,4,0,10,2,977,s+,76,sshooter,13,12,1,8,5,1384,s+,84,screwslosher_neo,6,4,2,11,2,876,s+,64,jetsweeper_custom,15,13,2,8,2,1163,s+,73,rapid,12,6,6,10,3,1036,s+,74,barrelspinner_deco,6,6,0,7,5,1149,s+,119,splatroller,15,11,4,5,4,1269,s+,84
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,300,alpha,FALSE,sshooter,11,9,2,7,1,943,s,93,splatroller,16,12,4,7,2,1027,s,42,sshooter,12,9,3,6,2,770,s,76,bamboo14mk1,12,9,3,4,4,1183,s,91,sputtery_hue,12,9,3,9,2,832,s,68,nzap89,7,5,2,11,3,1007,s,74,hissen,8,5,3,11,1,732,s,65,heroshooter_replica,7,5,2,8,3,1214,s,64
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,bravo,,bucketslosher,5,4,1,5,2,702,,70,maneuver,5,5,0,2,4,1097,,52,liter4k_scope,3,1,2,1,4,1012,,33,l3reelgun_d,3,1,2,5,1,472,,70,wakaba,5,3,2,1,4,1146,,65,nzap89,4,2,2,1,3,918,,72,nzap85,8,6,2,3,2,673,,82,splatcharger,3,2,1,6,1,667,,39
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,305,bravo,FALSE,hydra,15,14,1,4,3,869,s+,119,heroroller_replica,6,5,1,11,1,573,s+,89,heromaneuver_replica,10,5,5,6,6,1283,s+,110,dualsweeper,10,8,2,8,4,1117,s+,86,hotblaster,14,4,10,8,1,676,s+,96,splatroller_collabo,13,13,0,10,0,566,s+,60,campingshelter,9,5,4,7,4,1221,s+,66,sputtery,9,7,2,7,4,1157,s+,86
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,318,alpha,FALSE,nzap89,9,8,1,7,1,890,a-,65,splatscope,9,7,2,5,4,1059,a,72,prime_collabo,12,9,3,4,1,1139,a+,77,splatroller,10,10,0,6,1,761,a+,48,hissen,9,5,4,9,4,1089,a-,51,longblaster,10,8,2,10,2,884,a,64,nzap89,6,6,0,9,5,1112,a-,31,splatcharger_collabo,3,2,1,7,0,550,a+,79
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,300,bravo,FALSE,rapid,12,11,1,5,3,1090,a,42,bold,11,8,3,10,3,1407,a,93,sshooter_collabo,6,4,2,10,0,822,a,41,bold,8,5,3,9,1,816,a+,60,carbon,14,10,4,7,4,1023,a+,63,splatroller,10,9,1,8,1,854,a,31,bold,8,8,0,8,3,1072,a,57,splatcharger,7,7,0,5,2,1040,a,37
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,bravo,,bucketslosher,1,1,0,5,1,602,,70,nzap89,4,3,1,6,2,932,,72,dynamo_tesla,7,7,0,3,2,685,,33,sshooter_collabo,2,0,2,5,1,609,,70,maneuver,6,6,0,2,2,923,,52,wakaba,6,4,2,1,3,774,,70,dynamo_tesla,4,4,0,3,2,773,,39,splatroller,5,5,0,5,1,506,,59
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,tachiuo,97,bravo,TRUE,prime_collabo,2,2,0,3,1,428,s+,91,sshooter,0,0,0,3,1,249,s+,84,splatcharger_collabo,0,0,0,4,1,346,s+,76,rapid,1,1,0,4,0,216,s+,65,dynamo,6,5,1,1,0,306,s+,102,prime,5,2,3,2,0,252,s+,119,hissen,5,4,1,0,1,295,s+,74,heroblaster_replica,5,2,3,0,1,391,s+,97
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,320,alpha,FALSE,hydra,8,7,1,7,2,712,s+,119,hokusai_hue,11,9,2,7,3,923,s+,98,dualsweeper,10,6,4,4,6,1240,s+,90,nzap85,7,3,4,4,6,1316,s+,81,wakaba,12,10,2,6,4,1299,s+,103,dualsweeper,6,3,3,8,4,1289,s+,86,pablo,5,4,1,5,5,1242,s+,74,hydra,9,5,4,7,0,560,s+,81
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,235,alpha,TRUE,rapid,5,3,2,3,3,864,a,42,bold,8,6,2,5,2,940,a+,60,nzap89,3,3,0,5,4,991,a-,152,hotblaster,5,5,0,5,1,592,a+,79,bold,8,7,1,3,4,971,a,57,prime_collabo,5,2,3,4,2,739,a+,47,promodeler_mg,4,3,1,5,4,965,a-,69,splatroller,6,6,0,6,2,476,a-,61
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,alpha,,bucketslosher,8,5,3,2,2,728,,70,splatscope,6,6,0,2,1,804,,39,sshooter_collabo,9,5,4,2,1,707,,70,maneuver,7,5,2,2,2,638,,52,splatroller,4,4,0,4,2,890,,33,hotblaster,2,2,0,7,0,622,,74,splatroller,2,2,0,3,1,515,,70,hissen,1,0,1,7,0,415,,34
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,tachiuo,160,alpha,TRUE,nzap85,6,2,4,2,2,670,s+,91,prime_collabo,9,5,4,3,0,453,s+,76,heroroller_replica,11,11,0,2,2,572,s+,84,dualsweeper,6,3,3,1,3,764,s+,65,l3reelgun,1,1,0,5,2,580,a+,51,wakaba,3,2,1,5,2,525,s+,73,bamboo14mk1,1,1,0,5,2,505,s+,67,sharp,4,4,0,6,0,410,s+,71
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,bravo,,bucketslosher,1,1,0,3,3,874,,70,splatroller,5,5,0,6,1,771,,59,hissen,1,1,0,8,1,510,,34,dynamo_tesla,1,1,0,5,1,495,,73,splatcharger,10,9,1,0,2,1029,,39,maneuver,5,5,0,0,3,881,,52,maneuver,6,5,1,4,1,582,,70,longblaster,3,3,0,4,1,552,,33
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,168,bravo,TRUE,hydra,7,6,1,5,0,404,s+,119,herobrush_replica,5,4,1,2,1,555,s+,66,maneuver,6,5,1,5,0,472,s+,69,nzap85,7,3,4,2,2,620,s+,81,wakaba,4,3,1,5,1,625,s+,103,splatroller_collabo,4,4,0,5,0,334,s+,60,hokusai_hue,2,2,0,5,2,550,s+,98,screwslosher,5,5,0,3,1,572,s+,133
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,mozuku,85,alpha,TRUE,nzap85,4,0,4,2,1,347,s+,91,prime_collabo,3,2,1,1,0,372,s+,76,heroroller_replica,7,7,0,0,1,314,s+,84,dualsweeper,6,6,0,1,1,516,s+,65,sshooter_collabo,0,0,0,4,0,259,a,65,jetsweeper,2,1,1,3,2,424,s+,65,rapid_elite,1,1,0,4,0,253,a+,63,heroroller_replica,2,2,0,4,0,270,s+,73
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,119,alpha,TRUE,rapid,2,1,1,2,2,579,a,42,bold,6,3,3,2,1,435,a+,60,sputtery_hue,10,9,1,2,1,478,a,47,splatroller,2,1,1,2,0,297,a,62,sputtery_hue,0,0,0,3,2,636,a+,41,splatroller,1,1,0,2,0,183,a-,68,sputtery,4,4,0,4,0,275,a,43,sshooter,3,3,0,5,0,376,a-,59
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,tachiuo,93,alpha,TRUE,nzap85,5,2,3,2,1,311,s+,91,prime_collabo,4,4,0,3,0,299,s+,76,heroroller_replica,3,3,0,3,0,273,s+,85,dualsweeper,5,3,2,1,2,464,s+,65,sputtery_hue,3,2,1,4,1,406,s+,78,heroblaster_replica,3,2,1,4,0,214,s+,95,splatscope_collabo,0,0,0,0,0,0,s,66,bucketslosher,5,5,0,4,1,391,s,42
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,ama,180,alpha,,bucketslosher,4,4,0,1,3,839,,70,maneuver,6,4,2,2,4,944,,52,dualsweeper,9,8,1,3,2,823,,114,squiclean_a,3,2,1,5,1,597,,73,splatcharger_collabo,5,5,0,4,2,1047,,33,heromaneuver_replica,2,2,0,5,3,908,,59,maneuver,3,2,1,4,1,736,,70,clashblaster,2,2,0,6,0,325,,38
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,76,alpha,TRUE,rapid,1,0,1,1,1,309,a,42,promodeler_mg,2,2,0,2,0,323,a,85,screwslosher_neo,2,2,0,1,1,358,a-,79,barrelspinner_deco,1,1,0,2,0,132,a-,42,bold,3,3,0,2,0,364,a+,47,maneuver,1,1,0,1,0,183,a+,58,hydra,1,1,0,1,1,246,a-,35,hydra,1,1,0,1,0,235,a,75
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,320,alpha,FALSE,hydra,16,14,2,2,3,965,s+,119,jetsweeper,7,5,2,5,4,1086,s+,57,nzap89,8,5,3,6,3,810,s+,61,nzap85,10,5,5,8,4,1334,s+,60,nzap85,7,4,3,10,4,1036,s+,92,nzap89,10,8,2,6,5,1159,s+,51,wakaba,9,6,3,4,4,1236,s+,47,longblaster,5,2,3,9,1,723,s+,86
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,mozuku,89,alpha,TRUE,nzap85,3,1,2,1,1,507,s+,91,prime_collabo,3,2,1,2,0,309,s+,76,heroroller_replica,1,1,0,4,0,245,s+,85,dualsweeper,7,6,1,0,1,526,s+,65,screwslosher,3,3,0,2,1,329,s+,36,jetsweeper,5,4,1,2,2,369,s,32,hokusai_hue,0,0,0,4,0,262,a-,31,nzap89,0,0,0,2,2,468,s+,51
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,alpha,,bucketslosher,4,4,0,1,4,918,,70,dualsweeper,7,5,2,2,3,866,,114,hokusai_hue,4,2,2,4,2,573,,46,sshooter_collabo,1,1,0,4,0,420,,38,maneuver,4,4,0,2,3,945,,52,heromaneuver_replica,3,2,1,5,2,674,,59,longblaster,5,3,2,2,2,566,,73,maneuver,3,2,1,3,1,494,,70
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,manta,300,alpha,FALSE,hydra,13,9,4,5,1,633,s+,119,splatroller,12,12,0,5,1,958,s+,90,dualsweeper,7,3,4,5,6,1148,s+,70,sshooter_collabo,10,6,4,5,2,871,s+,40,heroroller_replica,5,4,1,9,2,819,s+,81,dualsweeper,6,5,1,7,5,1192,s+,86,hokusai,9,8,1,7,1,511,s+,48,prime_collabo,4,2,2,7,3,727,s+,50
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,bravo,,bucketslosher,2,1,1,1,4,877,,70,maneuver_collabo,8,7,1,5,3,838,,86,maneuver,4,3,1,4,2,706,,52,carbon,2,2,0,5,2,690,,46,bucketslosher_deco,8,8,0,3,2,1154,,75,sputtery_hue,3,3,0,4,2,853,,59,maneuver,0,0,0,2,2,699,,70,hotblaster,6,4,2,4,0,414,,73
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,mozuku,101,alpha,TRUE,nzap85,4,3,1,2,2,492,s+,91,prime_collabo,2,2,0,3,0,271,s+,76,heroroller_replica,8,6,2,2,0,319,s+,85,dualsweeper,4,3,1,2,1,365,s+,65,sputtery_hue,3,3,0,4,0,429,s+,78,heroblaster_replica,4,4,0,4,1,406,s+,95,splatscope_collabo,1,1,0,1,0,0,s,66,bamboo14mk1,1,1,0,5,1,327,s,42
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,bravo,,bucketslosher,4,4,0,5,2,778,,70,nzap89,3,1,2,3,3,885,,62,campingshelter,0,0,0,2,0,682,,50,splatcharger,2,2,0,5,1,483,,70,promodeler_rg,2,1,1,1,4,952,,59,sshooter_collabo,7,6,1,2,3,950,,44,splatscope,6,5,1,1,2,701,,73,sshooter,4,3,1,3,0,683,,79
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,300,bravo,FALSE,rapid,10,7,3,6,4,1025,a,42,nzap85,6,4,2,6,2,881,a+,70,splatroller,9,7,2,8,2,864,a-,49,momiji,8,6,2,7,2,1009,a,66,96gal_deco,10,10,0,6,2,909,a+,36,screwslosher,9,8,1,3,4,1106,a+,79,sputtery,5,3,2,10,1,755,a-,50,splatcharger,8,6,2,5,2,789,a+,94
2018-02-22T20:00:00+00:00,2.2.2,gachi,standard,asari,zatou,300,bravo,FALSE,hydra,6,4,2,7,1,809,s+,119,dualsweeper,5,2,3,7,3,1171,s+,86,heroroller_replica,14,14,0,8,2,881,s+,81,splatroller,11,9,2,6,3,867,s+,106,dualsweeper,6,3,3,2,6,1245,s+,70,splatroller,9,6,3,9,3,989,s+,90,maneuver_collabo,15,11,4,8,1,1115,s+,38,herobrush_replica,12,8,4,10,2,575,s+,97
2018-02-22T20:00:00+00:00,2.2.2,regular,standard,nawabari,bbass,180,bravo,,bucketslosher,6,4,2,1,3,818,,70,herocharger_replica,4,3,1,0,2,766,,62,barrelspinner_deco,3,2,1,0,1,600,,93,hokusai,6,6,0,5,0,470,,70,momiji,2,0,2,4,2,850,,73,bold,0,0,0,3,0,804,,87,sshooter,5,4,1,4,2,752,,66,pablo,3,2,1,4,0,557,,45
2018-02-22T20:00:00+00:00,2.2.2,gachi,squad_4,area,mozuku,282,alpha,TRUE,nzap85,13,4,9,5,4,1081,s+,91,prime_collabo,12,9,3,8,1,749,s+,77,heroroller_replica,21,18,3,4,3,885,s+,85,dualsweeper,11,11,0,4,4,1221,s+,65,sputtery_hue,8,8,0,15,1,780,s+,78,clashblaster,9,6,3,11,0,588,a+,56,splatscope_collabo,2,2,0,7,6,1380,s,66,hydra,6,5,1,9,2,649,s,42
